Id,PartyName,PartyNameEnglish,Abbreviation,EstablishmentDate,MemberCount,Leadership,EstablishmentApprovalDate,RegistrationApplicationDate,RegistrationApprovalDate,ApprovedPartyNumber,PartyFlag,PartySeal,Chairman,Region,Headquarters,Contact,Policy,ST_PCODE,DT_PCODE
53,အမျိုးသားညီညွတ်ရေးကွန်ဂရက်ပါတီ,National Unity Congress Party,,13.2.2012,၁၇ ဦး,ဦးမြင့်ဝေ၊ ဦးမောင်စိုး,15.10.2012,12.11.2012,28.2.2013,အမှတ်စဉ်( ၆၂ ),https://storage.googleapis.com/staticassets/flags-and-logos/53-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/53-logo.png,ဦးမြင့်ဝေ၊ ဦးမောင်စိုး,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၂၈-A)၊ ပထမထပ်၊ မအူကုန်းလမ်းကျယ်၊ တာမွေမြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး။,၀၁-၅၂၅၅၃၇ (ဦးမြင့်ဝေ)၊ ၀၉-၆၈၁၂၁၈၀၊ ၀၁-၃၈၈၁၀ (ဦးမောင်စိုး),http://uecmyanmar.org/images/stories/policals_policies/55National%20Unity%20Congress%20Party.pdf,,
54,ဒီမိုကရေစီနှင့်လူ့အခွင့်အရေးပါတီ,Democracy and Human Rights Party,,26.4.2012,၂၂ ဦး,ဦးကျော်မင်း(ခ)မာမောက်ရှောင်ရှူအာနောရူလာဟောက်၊ ဦးခင်ဇော်,19.10.2012,5.11.2012,12.  3.2013,အမှတ်စဉ်( ၆၃ ),https://storage.googleapis.com/staticassets/flags-and-logos/54-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/54-logo.png,ဦးကျော်မင်း(ခ)မာမောက်ရှောင်ရှူအာနောရူလာဟောက်၊ ဦးကျော်စိုးအောင်(တွင်း/မှူး),ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၁၁၆/၁၁၈) ၊ ၆ လွှာ(B)၊ ဘိုကလေးစျေးလမ်း၊ (၈) ရပ်ကွက်၊ ဗိုလ်တထောင်မြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး။,၀၉-၅၀၀၇၃၄၈၊ ၀၁-၆၆၇၈၈၀ (ဦးခင်ဇော်)၊ ၀၉-၇၃၂၄၇၈၈၇(ဦးကျော်မင်း),http://uecmyanmar.org/images/stories/policals_policies/56Democracy%20and%20Human%20Rights%20Party.pdf,,
55,လူမျိုးပေါင်းစုံဒီမိုကရေစီပါတီ(ကယားပြည်နယ်),All Nationals' Democracy Party Kayah State,AND,6.5.2013,၁၇ ဦး,ဦးဖိုးရယ် ၊ ဦးဆော်လမွန်,12.6.2013,27.6.2013,1.8.2013,အမှတ်စဉ်( ၆၄ ),https://storage.googleapis.com/staticassets/flags-and-logos/55-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/55-logo.png,ဦးဖိုးရယ် ၊ ဦးရှေးဖဲ,ကယားပြည်နယ်အတွင်း,န/၁၀၁၊သီရိဒေါလမ်း၊ နောင်ယား(က)ရပ်ကွက်၊ လွိုင်ကော်မြို့နယ်၊ ကယားပြည်နယ်။,၀၈၃-၄၀၂၅၁(ဦးဖိုးရယ်)၊ ၀၉-၄၂၈၀၀၆၆၀၃(ဦးဆော်လမွန်),http://uecmyanmar.org/images/stories/policals_policies/57/57.1.pdf,,
56,ကယားလူမျိုးစုဒီမိုကရေစီပါတီ,Kayah Unity Democracy Party,KUDP,10.4.2013,၁၆ ဦး,ဦးစောဒယ်နီယယ် ၊ ဦးနိုင်နိုင်ထွေး,11.6.2013,28.6.2013,9.8.2013,အမှတ်စဉ်( ၆၅ ),https://storage.googleapis.com/staticassets/flags-and-logos/56-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/56-logo.png,ဦးစောဒယ်နီယယ် ၊ ဦးစိုင်းနိုင်နိုင်ထွေး,ကယားပြည်နယ်အတွင်း,အမှတ်(၄၇)၊ ဟော်ကြီးလမ်း၊ မင်္ဂလာရပ်ကွက်၊ လွိုင်ကော်မြို့နယ်၊ ကယားပြည်နယ်။,၀၉-၄၉၃၅၄၃၅၁(ဦးစောဒယ်နီယယ်) ၊ ၀၉-၄၉၄၀၃၀၅၄ (ဦးထွန်းကြိုင်),http://uecmyanmar.org/images/stories/policals_policies/58Kayah%20Unity%20Democracy%20Party%20KUDP.pdf,,
57,အမျိုးသားတိုးတက်မြင့်မားရေးပါတီ,National Prosperity Party,,30.4.2013,၁၉ဦး,ဦးအောင်နိုင်ထွန်း ၊ ဦးဇေယျာဝင်းမြင့်,17.9.2013,17.10.2013,4.12.2013,အမှတ်စဉ်( ၆၆ ),https://storage.googleapis.com/staticassets/flags-and-logos/57-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/57-logo.png,0,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၁၇)၊ တတိယထပ်၊ မလွှကုန်းလမ်း၊ ကျောက်မြောင်းရပ်ကွက်၊တာမွေမြို့နယ်,၀၉-၄၉၃၆၄၂၃၂ ၊ ၀၉-၄၂၈၀၃၄၃၆၃,http://uecmyanmar.org/images/stories/policals_policies/59National%20Prosperity%20Party.pdf,,
58,ကချင်ပြည်နယ်ဒီမိုကရေစီပါတီ,Kachin State Democracy Party,,28.8.2013,၁၇ဦး,ဦးမနာမ်တူးဂျာ ၊ ဦးဇော်မိုးနော်,30.10.2013,11.11.2013,10.12.2013,အမှတ်စဉ်( ၆၇ ),https://storage.googleapis.com/staticassets/flags-and-logos/58-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/58-logo.png,0,ကချင်ပြည်နယ်အတွင်း,အမှတ်(၃၈၆)၊ ယုဇနရပ်ကွက်၊မြစ်ကြီးနားမြို့နယ်၊ကချင်ပြည်နယ်,၀၉-၂၄၀၀၃၈၆၊ ၀၉-၄၀၀၀၂၁၅၃၀,http://uecmyanmar.org/images/stories/policals_policies/60%20Kachin%20State%20Democracy%20Party.pdf,,
59,ကချင်အမျိုးသားများဒီမိုကရေစီကွန်ဂရက်ပါတီ,The Kachin National Congress for Democracy,,8.8.2013,၁၉ဦး,ဦးစီစီနော်ဂျာ၊ ဦးအောင်လ,22.10.2013,11.11.2013,11.12.2013,အမှတ်စဉ်( ၆၈ ),https://storage.googleapis.com/staticassets/flags-and-logos/59-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/59-logo.png,0,ကချင်ပြည်နယ်အတွင်း,အမှတ်(၃၂၇)၊ ဒူကထောင်ရပ်ကွက်၊မြစ်ကြီးနားမြို့နယ်၊ကချင်ပြည်နယ်,၀၉-၄၀၀၀၂၆၂၀၈,http://uecmyanmar.org/images/stories/policals_policies/61%20The%20Kachin%20National%20Congress%20for%20Democracy.pdf,,
60,လီဆူအမျိုးသားဖွံ့ဖြိုးတိုးတက်ရေးပါတီ(ဒူးလေးပါတီ),Lisu National Development Party,L.N.P.P,14.8.2013,၁၇ဦး,ဦးအားခီဒါဝူ,29.10.2013,14.11.2013,17.12.2013,အမှတ်စဉ်( ၆၉ ),https://storage.googleapis.com/staticassets/flags-and-logos/60-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/60-logo.png,0,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ် (၂၈၅) ၊ နိဗ္ဗာန်လမ်း ၊ အိုးလုပ်ရပ် ၊ ထားဝယ်မြို့ ၊ တနင်္သာရီတိုင်းဒေသကြီး။,၀၉-၄၇၀၁၀၀၆၁၊ ၀၇၄-၂၈၁၉၂,http://uecmyanmar.org/images/stories/policals_policies/62%20Lisu%20National%20Development%20Party.pdf,,
61,ထားဝယ်တိုင်းရင်းသားများပါတီ,Dawei Nationalities Party,,16.7.2013,၁၉ဦး,ဦးမောင်မောင်အေး၊ ဦးသန်းဆွေ,23.10.2013,20.11.2013,17.12.2013,အမှတ်စဉ်( ၇၀ ),https://storage.googleapis.com/staticassets/flags-and-logos/61-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/61-logo.png,0,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၈၇)၊ အလယ်လမ်း၊ခုံဝင်းဒပ်ရပ်၊ထားဝယ်မြို့နယ်၊တနင်္သာရီတိုင်းဒေသကြီး,၀၉-၈၅၉၅၃၅၇၊ ၀၉-၇၃၁၃၂၃၁၇၊ ၀၉-၄၃၁၂၁၀၅၈,http://uecmyanmar.org/images/stories/policals_policies/63%20Dawei%20Nationalities%20Party.pdf,,
62,ဖက်ဒရယ်ပြည်ထောင်စုပါတိ,Federal Union Party,,8.8.2013,၁၇ဦး,ဦးကမ်ကျင်ဒါးလ် ၊ ဦးစောသန်းမြင့်,28.10.2013,19.11.2013,24.12.2013,အမှတ်စဉ်( ၇၁ ),https://storage.googleapis.com/staticassets/flags-and-logos/62-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/62-logo.png,0,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၁၅)၊ ၆ လွှာ၊ ဝဲဘက်အခန်း၊ လှိုင်မြစ်လမ်း(ကမာရွတ် ဘူတာရုံလမ်း)၊ကမာရွတ်မြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး,၀၉-၄၉၃၄၇၅၁၈၊ ၀၉-၂၀၄၂၉၉၆၊ ၀၉-၄၂၅၃၀၁၅၀၀,http://uecmyanmar.org/images/stories/policals_policies/64%20Federal%20Union%20Party.pdf,,
63,ကချင်ဒီမိုကရက်တစ်ပါတီ,Kachin Democratic Party,,4.9.2013,၁၇ ဦး,ဦးကွမ်ဂေါင်အောင်ခမ်း၊ ဦးဇော်ဘန်း,29.11.2013,10.12.2013,13.1.2014,အမှတ်စဉ်( ၇၂ ),https://storage.googleapis.com/staticassets/flags-and-logos/63-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/63-logo.png,0,ကချင်ပြည်နယ်အတွင်း,အမှတ် (၁၂)၊ ၅ လွှာ (အေ)၊ မြဝတီလမ်း၊ မြေနီကုန်း(မြောက်)ရပ်ကွက်၊ စမ်းချောင်းမြို့နယ်,၀၉-၄၂၀၀၅၈၈၆၃( ဥက္ကဌ ),http://uecmyanmar.org/images/stories/policals_policies/65kachin%20Demoratic%20Party.pdf,,
64,ပြည်ထောင်စုပအိုဝ်းအမျိုးသားအဖွဲ့ချုပ် (ပ.အ.မ.ဖ)ပါတီ,Union Pa.O National Organization,,12.9.2013,ဦးခွန်အောင်စစ်ပါ (၁၅)ဦး,ဦးခွန်အောင်စစ်၊ ဦးခွန်စိုးမြင့်,18.1.2013,6.12.2013,23.1.2014,အမှတ်စဉ်( ၇၃ ),https://storage.googleapis.com/staticassets/flags-and-logos/64-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/64-logo.png,0,ပြည်ထောင်စုတစ်ဝန်းလုံး,အိမ်အမှတ် (ည/၁၀၉၄)၊ နယ်မြေ (၃)၊ အနောက်မြို့ပတ်လမ်း၊ ညောင်ဖြူ စခန်း ရပ်ကွက်၊ တောင်ကြီးမြို့,၀၉-၄၂၀၀၉၁၀၇၉(ဥက္ကဌ),http://uecmyanmar.org/images/stories/policals_policies/66Union%20Pao%20National%20Organization123.rar,,
65,ရခိုင်အမျိုးသားပါတီ,Arakan National Party,,8.11.2013,၃၀ ဦး,ဦးအေးသာအောင်၊ဒေါက်တာ အေးမောင်,13.1.2013,27.1.2014,6.3.2014,အမှတ်စဉ်( ၇၄ ),https://storage.googleapis.com/staticassets/flags-and-logos/65-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/65-logo.png,0,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၃၉၃)၊ လမ်းမကြီး လမ်းမတော် တောင် ရပ်ကွက်၊ စစ်တွေမြို့၊ ရခိုင်ပြည်နယ်။,၀၉-၄၂၀၁၀၂၃၆၈(ဦးအေးသာအောင်)၊ ၀၉-၄၃၀၃၄၁၁၁ (ဒေါက်တာအေးမောင်),,,
66,ချင်းဒီမိုကရေစီအဖွဲ့ချုပ်,,,11.4.2014,ဦးငိုင်ဆော့ခ် ပါ (၂၀)ဦး,ဦးငိုင်ဆော့ခ်၊ ဆလိုင်းဝုမ်ဇပြောင်,6.6.2014,16.6.2014,15.7.2014,အမှတ်စဉ်( ၇၅ ),https://storage.googleapis.com/staticassets/flags-and-logos/66-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/66-logo.png,0,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၁၀၉၇) ၊ ပြည်ထောင်စုလမ်းမ ၊ (၄၅)ရပ်ကွက် ၊ ဒဂုံမြို့သစ် (မြောက်ပိုင်း) မြို့နယ်,၀၉-၅၁၆၀၇၈၄၊၀၉၈၆၁၈၉၆(ဦးငိုင်ဆော့ခ်),http://uecmyanmar.org/images/stories/pdf/chindemocrayparty66.pdf,,
67,ခူမီး(ခမီး)အမျိုးသားပါတီ,[KHUMI (KHAMI) NATIONAL PARTY],,25.11.2013,ဦးကျော်ထွန်း ပါ (၁၆)ဦး,ဦးကျော်ထွန်း၊ ဦးပြင်အောင်,23.5.2014,10.6.2014,16.7.2014,အမှတ်စဉ်( ၇၆ ),https://storage.googleapis.com/staticassets/flags-and-logos/67-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/67-logo.png,0,ချင်းပြည်နယ်အတွင်း,အမှတ်(၆)၊ ဆိပ်ကမ်းသာလမ်း၊ ရိက္ခာရပ်ကွက်၊ ပလက်ဝမြို့နယ်၊ ချင်းပြည်နယ်။,ဦးအေးထွန်း (ဖုန်း) ၀၉-၄၉၆၇၈၈၃၀ဖက်စ်-၃၃၃၁၄၅၁ ၊ ၃၃၃၁၄၅၂,http://uecmyanmar.org/images/stories/pdf/khumee67.pdf,,
68,လူ့ဘောင်သစ် ဒီမိုကရက်တစ် ပါတီ,Democratic Party For a New Society,,17-12-2013,(၂၁) ဦး,ဦးအောင်မိုးဇော်၊ ဦးမြင့်နိုင် (ခ) ခွန်ရဲသွေး,12-5-2014,20-5-2014,24-10-2014,အမှတ်စဉ်( ၇၇ ),https://storage.googleapis.com/staticassets/flags-and-logos/68-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/68-logo.png,0,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၂၅၁)၊ တတိယထပ်၊ ဆိပ်ကမ်းသာလမ်း၊ ကျောက်တံတားမြို့နယ်,၀၉-၄၂၀၁၄၈၅၀၁ ၊ ၀၉-၃၁၁၀၆၂၄၂,,,
69,ကရင် အမျိုးသား ပါတီ,Karen National Party,,2-6-2014,(၁၅)ဦး,မန်းကျော်ငြိမ်း၊ မန်းမြင့်စိုး,16-7-2014,11-8-2014,24-10-2014,အမှတ်စဉ်(၇၈),https://storage.googleapis.com/staticassets/flags-and-logos/69-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/69-logo.png,0,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၆၃၆)၊ ခဝဲခြံ(၁) လမ်း၊ အနောက် ကြို့ကုန်းရပ်ကွက်၊ အင်းစိန် မြို့နယ်၊,၀၉-၄၉၃၂၉၈၄၉၊ ၀၉-၄၄၈၀၂၁၉၂၃,,,
70,မြန်မာနိုင်ငံ တောင်သူ လယ်သမား၊အလုပ်သမား ပြည်သူ့ပါတီ,People`s Party of Myanmar Farmers And Workers,,24-7-2014,(၂၂)ဦး,ဦးအောင်မျိုးခိုင်၊ ဦးကိုကိုလွင်,22-9-2014,14-10-2014,9-12-2014,အမှတ်စဉ်( ၇၉ ),https://storage.googleapis.com/staticassets/flags-and-logos/70-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/70-logo.png,0,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၂)၊ တကောင်းဘုရားလမ်း၊ (၄)ရပ်ကွက်၊ ပုသိမ်မြို့၊ ဧရာဝတီတိုင်းဒေသကြီး,၀၉-၄၂၂၅၂၉၀၆၉ (ဦးအောင်မျိုးခိုင်)၀၉-၄၉၇၆၄၅၇၃(ဦးကိုကိုလွင်),http://uecmyanmar.org/images/stories/pdf/79%20PPMFW.pdf,,
71,မြိုအမျိုးသားဒီမိုကရေစီပါတီ,Mro National Democracy Party,MNDP,26.8.2014,၂၃ ဦး,ဦးမောင်မြထွန်း၊ဦးမောင်စံအောင်,18.12.2014,6.1.2015,9.2.2015,အမှတ်စဉ် (၈၀),https://storage.googleapis.com/staticassets/flags-and-logos/71-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/71-logo.png,0,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ် (၁၄၄)၊ ဗုဒ္ဓဂါယာရပ်ကွက်၊ မြို့သစ်ရပ်၊ အောင်တပ် ရပ်ကွက်၊ မြောက်ဦးမြို့၊ ရခိုင်ပြည်နယ်,၀၉-၇၃၀၅၀၇၄၃ (ဦးမောင်မြထွန်း),http://uecmyanmar.org/images/stories/pdf/71%20-%20MNDP.pdf,,
72,ဓနုအမျိုးသားများအဖွဲ့ချုပ်ပါတီ,Danu National Organization Party,,30.10.2014,ဦးခင်မောင်ညို ပါ (၃၆) ဦး,ဒေါ်ချောနု၊ဒေါ်လေးလေးဖြူ,9.2.2015,27.2.2015,27.4.2015,အမှတ်စဉ် (၈၁),https://storage.googleapis.com/staticassets/flags-and-logos/72-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/72-logo.png,0,ရှမ်းပြည်နယ်အတွင်း,အိမ်အမှတ် (ဈ-၃၄၈)၊ သစ္စာလမ်း၊ စျေးတန်း (တောင်ပိုင်း) ရပ်ကွက်၊ ရွာငံမြို့၊ ရှမ်းပြည်နယ်,၀၉ - ၄၉ ၃၅ ၇၈၄၄,http://uecmyanmar.org/images/stories/pdf/72%20-%20Danu%20National%20Organization%20Party.pdf,,
73,ပြည်သူ့အကျိုးပြုကျောင်းသားများဒီမိုကရေစီပါတီ,Public Contribute Students Democracy Party,,25.11.2014,ဦးမင်းမင်းထွန်းပါ (၂၀) ဦး,ဦးမင်းမင်းထွန်း၊ဦးဌေးအောင်,9.3.2015,17.3.2015,28.4.2015,အမှတ်စဉ် (၈၂),https://storage.googleapis.com/staticassets/flags-and-logos/73-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/73-logo.png,0,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ် (၃၆၆/က)၊ ဦးပုညလမ်း၊ အမှတ် (၈) ရပ်ကွက်၊ လှိုင်သာယာမြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး,၀၉ - ၄၂ ၁၀ ၃၇၉၈၈ (ဦးမင်းမင်းထွန်း)၀၉ - ၄၂၀၀ ၂၀၀ ၈၃ (ဦးအောင်ဆန်း),http://uecmyanmar.org/images/stories/pdf/73%20-%20PCStudentsDP.pdf,,
74,လမ်းပြကြယ်ပါတီ,Guiding Star Party,,27.8.2014,ဦးအေးမြင့်ပါ (၁၇) ဦး,ဦးအေးမြင့်၊ ဦးထွန်းနိုင် (ခ) ဦးတိုးနိုင်,6.3.2015,25.3.2015,20.5.2015,အမှတ်စဉ် (၈၃),https://storage.googleapis.com/staticassets/flags-and-logos/74-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/74-logo.png,0,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၁၅၃၆)၊ (၆) လမ်း၊ အလင်းရောင် (၁) ရပ်ကွက်၊ ပဲခူးမြို့ ၊ ပဲခူးတိုင်းဒေသကြီး,၀၉ - ၄၂၈၁ ၆၈၂၉၇ (ဦးခင်ဇော်)၊ ၀၅၄ - ၄၀၀၂၂ (ဖက်စ်),http://uecmyanmar.org/images/stories/pdf/74%20-%20GSP.pdf,,
75,ရှမ်းနီ (တိုင်းလိုင်) နှင့် မြောက်ပိုင်းရှမ်းမျိုးနွယ်စုများ သွေးစည်းညီညွတ်ရေးပါတီ,Shan-ni & Northern Shan ethnics solidarity party,S.N.S.P,19.11.2014,ဦးခင်မောင်စန်းပါ (၁၉) ဦး,ဦးစောဝင်းထွန်း၊ ဦးအောင်ခင်း,9.3.2015,25.3.2015,20.5.2015,အမှတ်စဉ် (၈၄),https://storage.googleapis.com/staticassets/flags-and-logos/75-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/75-logo.png,0,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ် (ဓ-၁/၇၀-ခ)၊ ကံ့ကော်လမ်း၊ ၄၀x၄၁ နှင့် ၆၇x၆၈ လမ်းကြား၊ မဟာမြိုင် (၁) ရပ်ကွက်၊ မဟာအောင်မြေမြို့နယ်၊ မန္တလေးတိုင်းဒေသကြီး,၀၉- ၉၁၀၁၀၃၁၅၊ ၀၉-၂၀၁၆၉၁၆ (ဦးစော၀င်းထွန်း)၊ ၀၉-၅၁၉ ၂၇၀၀ (ဦးအောင်ခင်း),http://uecmyanmar.org/images/stories/pdf/Shan%20Ni-75.pdf,,
76,လူ့ဘောင်သစ်ပါတီ,New Society Party,,4.3.2014,ဦးဇေယျပါ (၁၆) ဦး,ဦးဇေယျ၊ ဦးကျော်လင်း,6.3.2015,9.3.2015,3.6.2015,အမှတ်စဉ် (၈၅),https://storage.googleapis.com/staticassets/flags-and-logos/76-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/76-logo.png,0,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ် (၁၀၆/၁၀၈)၊မြန်မာ့ဂုဏ်ရည်လမ်း (၉၁ လမ်းထိပ်)၊ မင်္ဂလာတောင်ညွန့်မြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး,၀၉- ၇၃၂၄ ၈၅၆၇ (ဦးဇေယျ),http://uecmyanmar.org/images/stories/pdf/76%20-%20NSP.pdf,,
77,အင်းတိုင်းရင်းသားအဖွဲ့ချုပ်ပါတီ,,,5.1.2015,ဦးသာဒိုးပါ (၁၅) ဦး,ဦးတင်အောင်ကျော်၊ ဦးမင်းဆွေ,28.4.2015,5.5.2015,9.6.2015,အမှတ်စဉ် (၈၆),https://storage.googleapis.com/staticassets/flags-and-logos/77-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/77-logo.png,,ရှမ်းပြည်နယ်အတွင်း,စည်ပင်နောက်လမ်း၊ ဝင်းရပ် (၁) အကွက်၊ ညောင်ရွှေမြို့နယ်၊ ရှမ်းပြည်နယ်,၀၉- ၃၆၀၅၁၁၂၇၊ ၃၆၁၆၇၆၇၈,http://uecmyanmar.org/images/stories/pdf/77-INO.pdf,,
78,၈၈ မျိုးဆက်ဒီမိုကရေစီပါတီ,88 Generation Democracy Party,,28.7.2014,ဦးစိုးမြင့်ပါ(၁၉) ဦး,ဦးစိုးမြင့်၊ ဦးမင်းဆွေ,27.4.2015,20.5.2015,16.6.2015,အမှတ်စဉ် (၈၇),https://storage.googleapis.com/staticassets/flags-and-logos/78-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/78-logo.png,,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ် (၁၃၃)၊ ငန်းတေးလမ်းမကြီး၊ မော်လမြိုင်မြို့ ၊ မွန်ပြည်နယ်,၀၉- ၃၃၃ ၅၁၈၃၂ ( ဦးစိုးမြင့် ),http://uecmyanmar.org/images/stories/pdf/78%20-%2088%20GDP.pdf,,
79,စည်းလုံးညီညွတ်သောကရင်အမျိုးသားဒီမိုကရက်တစ်ပါတီ,KAYIN UNITY DEMOCRATIC PARTY,K.U.D.P,21.1.2015,ဦးလှကြိုင်ပါ(၁၉) ဦး,ဦးဝင်းမြင့်ကျော်၊ ဦးမြတ်စိုး,20.5.2015,27.5.2015,17.6.2015,အမှတ်စဉ် (၈၈),https://storage.googleapis.com/staticassets/flags-and-logos/79-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/79-logo.png,,ကရင်ပြည်နယ်အတွင်း,ဗိုလ်ချုပ်လမ်း၊ ရတနာဒီပအမှတ် (၉) ရပ်ကွက်၊ ဘားအံမြို့ ၊ ကရင်ပြည်နယ်,၀၅၈-၂၁၈၄၂ ( ဦးမြတ်စိုး ),http://uecmyanmar.org/images/stories/pdf/79%20-%20K.U.D.P.pdf,,
80,လော်ဝေါ်အမျိုးသားစည်းလုံးညီညွတ်ရေးနှင့်ဖွံ့ဖြိုးရေးပါတီ,Lhaovo National Unity and Development Party ,LNUDP,23.2.2015,ဦးဒေါင်ခမ်ပါ(၂၁) ဦး,ဦးဒေါင်ခမ်၊ ဦးဒေးဝိ (ခ) ဦးဇောင်းခေါင်,28.5.2015,4.6.2015,29.6.2015,အမှတ်စဉ် (၈၉),https://storage.googleapis.com/staticassets/flags-and-logos/80-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/80-logo.png,,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ် (၈၁)၊ ရပ်ကွက် (၂)၊ ဝိုင်းမော်မြို့ ၊ ကချင်ပြည်နယ်,၀၉-၄၀၀၀ ၄၁၀၃၇  (ဦးဒေါင်ခေါင်)၊ ၀၉-၄၇၁၀ ၆၉၂၇ (ဦးဒေးဝိဒ်),http://uecmyanmar.org/images/stories/pdf/80-LNUDP%20Constituation.pdf,,
81,ခေတ်သစ်ပြည်ထောင်စုပါတီ,New Era Union Party,,24.12.2014,ဒေါက်တာကံထွန်းပါ (၁၆) ဦး,ဦးအောင်သန်း၊ ဦးသန်းထွန်း,28.4.2015,27.5.2015,30.6.2015,အမှတ်စဉ် (၉၀),https://storage.googleapis.com/staticassets/flags-and-logos/81-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/81-logo.png,,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ် (၆၄၇)၊ ကုန်သည်လမ်း၊ (၃) ရပ်ကွက်၊ ပန်းဘဲတန်းမြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး,၀၉- ၈၆၃၁၅၁၆ ( ဦးအောင်သန်း ),http://uecmyanmar.org/images/stories/pdf/81%20-%20New%20Era.pdf,,
82,ရှမ်းပြည်နယ်အရှေ့ပိုင်းဖွံ့ဖြိုးတိုးတက်ရေးဒီမိုကရက်တစ်ပါတီ,Eastern Shan State Development Democratic Party,,18.2.2015,ဦးစိုင်းဟောင်ခမ်းပါ(၁၅) ဦး,ဦးဟောင်ခမ်း၊ ဦးစိုင်းစိုင်းလုံ,28.5.2015,3.6.2015,2.7.2015,အမှတ်စဉ် (၉၁),https://storage.googleapis.com/staticassets/flags-and-logos/82-flag.png,https://storage.googleapis.com/staticassets/flags-and-logos/82-logo.png,,ရှမ်းပြည်နယ်အတွင်း,အမှတ်(၁/က)၊ တာချီလိတ်လမ်း၊ ဟိုခုံရပ်၊ ရပ်ကွက် (၃)၊ ကျိုင်းတုံမြို့ ၊ ရှမ်းပြည်နယ်,၀၉ - ၅၂၅၀၆၇၅ (ဦးဟောင်ခမ်း) ၊ ၀၉ - ၄၂၈၂၁၃၆၅၇ (ဦးစိုင်းစိုင်းလုံ),http://uecmyanmar.org/images/stories/pdf/82%20-%20Eastern%20Shan.pdf,,
